<?xml version="1.0"?>
<datafile>
		<description>GameID: GAME5H, CRC: 378153A0</description>
		<rom name="Army Men - Sarge's War (USA).rvz" size="1236741416" crc="dff56d28" md5="c21ffd1a2bba693c048571d55e559a90" sha1="6e10fce3cdc28f91ded3d052944ea8440e85332a"/>
	</machine>
	<machine name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GAGP70, CRC: E1BBDE8F</description>
		<rom name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It).rvz" size="604623096" crc="aa7591a1" md5="ddcbeac53607ed8f579e05586e9a8ee3" sha1="57e925b48766818d2e6a76c391ad5ffbbfae88a1"/>
	</machine>
	<machine name="Auto Modellista (USA)">
		<category>Games</category>
		<description>GameID: GAUE08, CRC: AB80ECFB</description>
		<rom name="Auto Modellista (USA).rvz" size="743620524" crc="f368cef3" md5="d63e0f9440fe44e0acff291a28578f4b" sha1="c5d974b1f2c48bee865522c7000ff2a803bc9620"/>
	</machine>
	<machine name="BMX XXX (USA)">
		<category>Games</category>
		<description>GameID: GB3E51, CRC: E84D9BD6</description>
		<rom name="BMX XXX (USA).rvz" size="1048711920" crc="3250704e" md5="31b77e7aa2a8364f110b1a93d6991e2c" sha1="c88e243ae67e6b50da78a1138a7aa22b33cb81af"/>
	</machine>
	<machine name="Backyard Baseball (USA)">
		<category>Games</category>
		<description>GameID: GBKE70, CRC: 252D25EA</description>
		<rom name="Backyard Baseball (USA).rvz" size="513962656" crc="02264dc0" md5="219e495ca3c5c8e84f8d932f8b252dcc" sha1="21701d523cf62651aedec41a20184b8267d4fe38"/>
	</machine>
	<machine name="Backyard Football (USA)">
		<category>Games</category>
		<description>GameID: GBFE70, CRC: A00EB5C8</description>
		<rom name="Backyard Football (USA).rvz" size="820859420" crc="235b9db7" md5="19a7ca34e8804793c8a0bccd80dd93e7" sha1="16d5b6601aa26aeafdcfcafff65d04c8ecfdc51d"/>
	</machine>
	<machine name="Backyard Sports - Baseball 2007 (USA)">
		<category>Games</category>
		<description>GameID: GA7E70, CRC: 81D63AA4</description>
		<rom name="Backyard Sports - Baseball 2007 (USA).rvz" size="437196972" crc="c6e3f01b" md5="567734e6709028e58ddf1bcb8084d06a" sha1="6f2a40b5a4f7e8eb9acba8b3b624b10352f4463c"/>
	</machine>
	<machine name="Bad Boys - Miami Takedown (USA)">
		<category>Games</category>
		<description>GameID: GOBE4Z, CRC: 1A5ADDAF</description>
		<rom name="Bad Boys - Miami Takedown (USA).rvz" size="1082966452" crc="0bc69ba8" md5="45268f2b4aecb97870593f7fe316ccf7" sha1="08f18570d03c999daef55d480eeb8263851d64c4"/>
	</machine>
	<machine name="Baldur's Gate - Dark Alliance (USA)">
		<category>Games</category>
		<description>GameID: GDEE71, CRC: D942D22A</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).rvz" size="840297780" crc="f6d9c11c" md5="dd28bdf7a2374768ca45edfcb1421fbe" sha1="7c0a2f25629c65f4064b43dc77aea82e0ab1938e"/>
	</machine>
	<machine name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GKBEAF, CRC: 045B4A8D</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).rvz" size="1367415548" crc="b54d2dad" md5="bfda60dbd082ea8262a2237c6a464699" sha1="3148a6000762afcd9b90af51bf3ef796b4913992"/>
	</machine>
	<machine name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GKBEAF, CRC: C5CF7B30</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).rvz" size="1259853172" crc="3bbd3793" md5="f999543b349ad0e06f661d151f644a04" sha1="d0ae3231720246b20251dc20902992504dd95f0d"/>
	</machine>
	<machine name="Baten Kaitos Origins (USA, Canada) (Disc 1)">
		<category>Games</category>
		<description>GameID: GK4E01, CRC: ADF9FCB3</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).rvz" size="1376482280" crc="f4d93d58" md5="51a0716018229ff418dc2d09c6ca73e4" sha1="dffc356776bf4317f65f724d33d76c00a0f30cf9"/>
	</machine>
	<machine name="Baten Kaitos Origins (USA, Canada) (Disc 2)">
		<category>Games</category>
		<description>GameID: GK4E01, CRC: B835FE56</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).rvz" size="1320463048" crc="7c9dab17" md5="52b41964d00473a8829342287baaa7a8" sha1="91940e64910346c0a4507c729d4a6ca75a86d711"/>
	</machine>
	<machine name="Batman - Dark Tomorrow (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GBME7F, CRC: C30991FA</description>
		<rom name="Batman - Dark Tomorrow (USA) (Rev 1).rvz" size="1079790344" crc="b7ab2ce6" md5="fba9c2a85a9e99df8a42c3d700c58164" sha1="48e8416e126c298761af590dfe4fa12eb5e9b3bf"/>
	</machine>
	<machine name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GUZE41, CRC: E9A1B02C</description>
		<rom name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).rvz" size="1285115152" crc="4024aec9" md5="c8bc37fad23dbc534c068683b121116a" sha1="81f3574f434c47490498770dad01e5cc4d0f028b"/>
	</machine>
	<machine name="Batman - Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GBVE41, CRC: E566702E</description>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).rvz" size="659903456" crc="3fa7e384" md5="95be72daaef0cf8c5ed42e5d782b50cc" sha1="ae2fc85c63a9aa7876d713c0d447cd1635135459"/>
	</machine>
	<machine name="Batman Begins (USA)">
		<category>Games</category>
		<description>GameID: GINE69, CRC: 1201B031</description>
		<rom name="Batman Begins (USA).rvz" size="893124760" crc="fcb63403" md5="70c7172f1c64be183feb4d6b15d83579" sha1="8d7a426c59e3c54382bc712bb9dedb47ac12afb9"/>
	</machine>
	<machine name="Battalion Wars (USA, Canada)">
		<category>Games</category>
		<description>GameID: G8WE01, CRC: F697E65A</description>
		<rom name="Battalion Wars (USA, Canada).rvz" size="710988576" crc="943718d3" md5="a2d849012c889dedc08bb08328aa5da6" sha1="24213a97d700a9dd0e2b47cfa7d2322a7a3dd452"/>
	</machine>
	<machine name="Beach Spikers - Virtua Beach Volleyball (USA)">
		<category>Games</category>
		<description>GameID: GBSE8P, CRC: 7BD812C3</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (USA).rvz" size="137630716" crc="7918232c" md5="0d90c7cfe11d15b37275196e1f5d72b2" sha1="c0b8fff5e299ab55a74edb3b4bbd91b3985e2311"/>
	</machine>
	<machine name="Beyblade VForce - Super Tournament Battle (USA)">
		<category>Games</category>
		<description>GameID: GBTE70, CRC: 1474062C</description>
		<rom name="Beyblade VForce - Super Tournament Battle (USA).rvz" size="130741668" crc="66889768" md5="8c29ff859376600275689387226c0348" sha1="4618ab7b6a564dc5160c1cd38863c175940f9008"/>
	</machine>
	<machine name="Beyond Good &amp; Evil (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GGEE41, CRC: 0D246034</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Es).rvz" size="1158165368" crc="eb120ec6" md5="c46ae17da25d24f6114564ba19b10b01" sha1="0f4c1a2d14cf776e01df5e30f3b1c319a78a1d49"/>
	</machine>
	<machine name="Big Air Freestyle (USA)">
		<category>Games</category>
		<description>GameID: GMRE70, CRC: 3FBEFC7C</description>
		<rom name="Big Air Freestyle (USA).rvz" size="875392212" crc="3645ca0f" md5="a587865e856474c7de34ae00e4066a8f" sha1="3ff11b3959b376ad2e24f575fb4c05900edb957d"/>
	</machine>
	<machine name="Big Mutha Truckers (USA)">
		<category>Games</category>
		<description>GameID: GT8E78, CRC: 5A141367</description>
		<rom name="Big Mutha Truckers (USA).rvz" size="513878980" crc="34c343ad" md5="0a0759fd76bd042d9ae80fa456f17a01" sha1="60d3fe56ce1dee1d59450530d279acb8dea96e7a"/>
	</machine>
	<machine name="Billy Hatcher and the Giant Egg (USA)">
		<category>Games</category>
		<description>GameID: GEZE8P, CRC: 894DDFF0</description>
		<rom name="Billy Hatcher and the Giant Egg (USA).rvz" size="798757652" crc="ee357ff3" md5="e68862282c2cb9ae2433ae6439151df7" sha1="c7bb226af2d4d7bbb237bf7fed00b8a434e006f2"/>
	</machine>
	<machine name="Bionicle (USA)">
		<category>Games</category>
		<description>GameID: GVOE69, CRC: 3A2944D5</description>
		<rom name="Bionicle (USA).rvz" size="612346324" crc="494b1336" md5="3a8c5803bf9c5a2d88b58db05aa984b6" sha1="bd8e022de80d3fc9e003c7a33e95c64b5dc5f0bd"/>
	</machine>
	<machine name="Bionicle Heroes (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GVHE4F, CRC: A9AD9601</description>
		<rom name="Bionicle Heroes (USA) (Rev 1).rvz" size="708437712" crc="efe498ba" md5="5ede6b3a0a8d29c5426a86694f0d6a7e" sha1="b6d7114c0fd2ef3928e8b7cbfdeb266b6b8f64fb"/>
	</machine>
	<machine name="Black &amp; Bruised (USA)">
		<category>Games</category>
		<description>GameID: G2BE5G, CRC: 73C2BBB8</description>
		<rom name="Black &amp; Bruised (USA).rvz" size="913675256" crc="fb6d89c3" md5="135f17b121dc06ca638afea436ff3549" sha1="d5ec898386c97e0c556acd417e71ff27f5623d6c"/>
	</machine>
	<machine name="Blood Omen 2 - The Legacy of Kain Series (USA)">
		<category>Games</category>
		<description>GameID: GO2E4F, CRC: 5DDED798</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA).rvz" size="1274591564" crc="be1718bb" md5="8c2c2dd24ce42fb1ab601a82c13117dd" sha1="c1077e5cf4115e3b1b51b0bd3ff8d58ab2e58615"/>
	</machine>
	<machine name="BloodRayne (USA)">
		<category>Games</category>
		<description>GameID: GBDE5G, CRC: EDA1FD05</description>
		<rom name="BloodRayne (USA).rvz" size="1015221260" crc="9be29f32" md5="00ac4d36d7aafe42af5420534d688fce" sha1="b832d7812dc7c8ad837af7c09eed0f46f5f1e6b8"/>
	</machine>
	<machine name="Bloody Roar - Primal Fury (USA)">
		<category>Games</category>
		<description>GameID: GBLE52, CRC: 677C5C12</description>
		<rom name="Bloody Roar - Primal Fury (USA).rvz" size="546384360" crc="77229c56" md5="a1ede452eebb9d7b39151a1b03d3b423" sha1="9d5227874bbefe01e043b4053a680d294dc644b1"/>
	</machine>
	<machine name="Blowout (USA)">
		<category>Games</category>
		<description>GameID: GWOE5G, CRC: 5C683D53</description>
		<rom name="Blowout (USA).rvz" size="181801356" crc="29bcc16b" md5="d9754c5a068b07f705e6db1c749491c7" sha1="95d4abf44fcb92d391ef88d2fb6e356b6f741633"/>
	</machine>
	<machine name="Bomberman Generation (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GBGE5G, CRC: 14CA15D0</description>
		<rom name="Bomberman Generation (USA) (Rev 1).rvz" size="674088732" crc="42b60c91" md5="9724b64bef311eee40e193403da627e9" sha1="56f21958dd7f3c47ad4ebafca78fe714c28e3b5b"/>
	</machine>
	<machine name="Bomberman Jetters (USA)">
		<category>Games</category>
		<description>GameID: GJBE5G, CRC: A1389149</description>
		<rom name="Bomberman Jetters (USA).rvz" size="820208764" crc="d5af8efb" md5="60ed928dddf406310f81592b1cdd9040" sha1="7231d7265f0dbf4d45d7f99aaa10f4543abae3d9"/>
	</machine>
	<machine name="Bratz - Forever Diamondz (USA)">
		<category>Games</category>
		<description>GameID: GVDE78, CRC: D6452C30</description>
		<rom name="Bratz - Forever Diamondz (USA).rvz" size="769987236" crc="76985458" md5="9810aa13f0b29365d2bc1f9b7f92a43a" sha1="0ffb82a53818921c52babd54669adbe9254ad1c6"/>
	</machine>
	<machine name="Bratz - Rock Angelz (USA)">
		<category>Games</category>
		<description>GameID: GR6E78, CRC: DEFE192A</description>
		<rom name="Bratz - Rock Angelz (USA).rvz" size="866021176" crc="aebc6e1f" md5="1b3a650126d2678c61c0cfa3360c230b" sha1="28fa0854fbedbf256a53a2d4dcd97fcabe020399"/>
	</machine>
	<machine name="Buffy the Vampire Slayer - Chaos Bleeds (USA)">
		<category>Games</category>
		<description>GameID: GCQE7D, CRC: E81553BD</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (USA).rvz" size="1070588556" crc="75d0f1b3" md5="ccd52a64251a78da0955680bee338f51" sha1="13c25c7f75a70d21ed97f14ad1b94774c29e25f8"/>
	</machine>
	<machine name="Burnout (USA)">
		<category>Games</category>
		<description>GameID: GBOE51, CRC: B1A16069</description>
		<rom name="Burnout (USA).rvz" size="593340732" crc="95c1f1b3" md5="9570c84fe62793085809d282f8f933bf" sha1="7b68cf92c95f81a18d31bbbb588f67d274e87d14"/>
	</machine>
	<machine name="Burnout 2 - Point of Impact (USA)">
		<category>Games</category>
		<description>GameID: GB4E51, CRC: 58BE54D3</description>
		<rom name="Burnout 2 - Point of Impact (USA).rvz" size="900084104" crc="9a11f8f8" md5="9e8451907a96824e75a4f0b93d3338d7" sha1="a42e06d158871798dd5f1716d899f64794cebe1c"/>
	</machine>
	<machine name="Bust-A-Move 3000 (USA)">
		<category>Games</category>
		<description>GameID: G3SE41, CRC: A612CB3C</description>
		<rom name="Bust-A-Move 3000 (USA).rvz" size="64552044" crc="b0d58622" md5="a7496487fe02ebf2b2e87b8a7ee4dc8e" sha1="fde6fb386ae0268f7dac5030054d467eac53c319"/>
	</machine>
	<machine name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GZMP7D, CRC: 6D8D3BD4</description>
		<rom name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It).rvz" size="1139622932" crc="9d2534f3" md5="736799b26d9a14b709e79b79ade8a557" sha1="bd7b85f1bd45f5e89fb0ab9b69331516960f5985"/>
	</machine>
	<machine name="Cabela's Big Game Hunter 2005 Adventures (USA)">
		<category>Games</category>
		<description>GameID: GG5E52, CRC: 5BCF4946</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (USA).rvz" size="618626140" crc="62ff5342" md5="c22f7e5e4ca73cf534a115c7548ed1c1" sha1="3a4c52addaf739d6f4b979a30357dd90615b8e09"/>
	</machine>
	<machine name="Cabela's Dangerous Hunts 2 (USA)">
		<category>Games</category>
		<description>GameID: GVKE52, CRC: F389716C</description>
		<rom name="Cabela's Dangerous Hunts 2 (USA).rvz" size="956931640" crc="5d150670" md5="390f994aad81f85527d0ebe19f9bf125" sha1="3cff371d687ee68865641b6598f719549195846b"/>
	</machine>
	<machine name="Cabela's Outdoor Adventures (USA)">
		<category>Games</category>
		<description>GameID: GOAE52, CRC: 4B9E0CB2</description>
		<rom name="Cabela's Outdoor Adventures (USA).rvz" size="1089844768" crc="26f7ec37" md5="75dd82832a7c167a3ca9f5ca823b2c9a" sha1="d2094224e2fae17870a4ea25e9951ec28be7be05"/>
	</machine>
	<machine name="Call of Duty - Finest Hour (USA)">
		<category>Games</category>
		<description>GameID: GCOE52, CRC: 23F77E19</description>
		<rom name="Call of Duty - Finest Hour (USA).rvz" size="1098704556" crc="992d63f9" md5="3376d19b675bf734f37951d27302069d" sha1="2a0919b1ac96310a3af8bf83aed9b0f77545d2cd"/>
	</machine>
	<machine name="Call of Duty 2 - Big Red One (USA)">
		<category>Games</category>
		<description>GameID: GQCE52, CRC: F6C12C86</description>
		<rom name="Call of Duty 2 - Big Red One (USA).rvz" size="906691648" crc="1aabda7d" md5="0c967fe78c58490e492fd0a9760e37a2" sha1="3f9bbcb775360afc8f343bdaf18f48701e34091b"/>
	</machine>
	<machine name="Capcom vs. SNK 2 EO (USA)">
		<category>Games</category>
		<description>GameID: GEOE08, CRC: 5F03B7D8</description>
		<rom name="Capcom vs. SNK 2 EO (USA).rvz" size="238022404" crc="3a46053c" md5="d6c2f1bc0af916d5d90f7f3243c81b8b" sha1="f49462ef13443f34dabc383b137b6c37e34c7f36"/>
	</machine>
	<machine name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: G3DE6L, CRC: EE1DAB3F</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr).rvz" size="732332572" crc="9b5d1655" md5="94a0de435fae14ad097be55dc7fd25ee" sha1="f868a6bfb03753452c617a7e20cb9f527d4f2593"/>
	</machine>
	<machine name="Casper - Spirit Dimensions (USA)">
		<category>Games</category>
		<description>GameID: GCPE6S, CRC: AFAE94CD</description>
		<rom name="Casper - Spirit Dimensions (USA).rvz" size="195820416" crc="4bd4f379" md5="be12e0bf4fc7d2199496721220d06419" sha1="1e81ed258b94850696c88e8443c7c8cabf428994"/>
	</machine>
	<machine name="Catwoman (USA)">
		<category>Games</category>
		<description>GameID: GCZE69, CRC: 210C61E4</description>
		<rom name="Catwoman (USA).rvz" size="1220020800" crc="42245913" md5="5deb1e4e457536cc902eb928722fc637" sha1="25b67a8829dac1e50e238bf0202d14c25b4e1212"/>
	</machine>
	<machine name="Cel Damage (USA)">
		<category>Games</category>
		<description>GameID: GCLE69, CRC: C2D8F5AA</description>
		<rom name="Cel Damage (USA).rvz" size="365183876" crc="96512025" md5="64f6648fc6ec2135b87741f76e23f5cd" sha1="ea24eea8707d1738591de192b83f7e5474e82144"/>
	</machine>
	<machine name="Chaos Field (USA)">
		<category>Games</category>
		<description>GameID: GKFEGG, CRC: 00A68227</description>
		<rom name="Chaos Field (USA).rvz" size="412497644" crc="e4650ac8" md5="939b5477788c98aa91b6fbe28a4d6312" sha1="50cdf2a16d8d40f2afda835cd1f09c17433a714c"/>
	</machine>
	<machine name="Charlie and the Chocolate Factory (USA)">
		<category>Games</category>
		<description>GameID: G4CE54, CRC: 6C712650</description>
		<rom name="Charlie and the Chocolate Factory (USA).rvz" size="1048378044" crc="55993e01" md5="8a4b25560911328bb022b422013d0d87" sha1="02ba637024e7186f93e2e1745c1bc72b281128fc"/>
	</machine>
	<machine name="Charlie's Angels (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GCGE41, CRC: E51AA467</description>
		<rom name="Charlie's Angels (USA) (En,Fr).rvz" size="1296399092" crc="313e8457" md5="f214fa595b339b1617c0772dc6628e22" sha1="b0155850303e17537e0df804d59cd496a9422636"/>
	</machine>
	<machine name="Chibi-Robo! (USA)">
		<category>Games</category>
		<description>GameID: GGTE01, CRC: DB4C3C85</description>
		<rom name="Chibi-Robo! (USA).rvz" size="340712768" crc="0f766ac5" md5="06bfde6807e4cc2e2a15061962598c32" sha1="53311e81c2be4cbe6c7edfbe650462e4b5a8adf5"/>
	</machine>
	<machine name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)">
		<category>Games</category>
		<description>GameID: GLVE4Q, CRC: 1BF8A4CE</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA).rvz" size="1052937932" crc="6f4a71cc" md5="78216152f9a4774a650c9cebaa400ef0" sha1="b9e304bad16a6bd0af20aab326ec2f5accf49e8f"/>
	</machine>
	<machine name="City Racer (USA)">
		<category>Games</category>
		<description>GameID: GRQE41, CRC: BCF7B772</description>
		<rom name="City Racer (USA).rvz" size="709446416" crc="f1896c54" md5="1cb5f866c1f03b4a355d85f0bc8f8192" sha1="fea96fbb14c4ad63c1e383ea947a79b02e6742f8"/>
	</machine>
	<machine name="Cocoto Funfair (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
