<?xml version="1.0"?>
<datafile>
		<rom name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).rvz" size="1133360960" crc="5342e528" md5="102502f8883a84f5181779a391a6a541" sha1="eebb1f0cf5c4fef2a4f5851579e078e3232054a5"/>
	</machine>
	<machine name="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: SFWE69, CRC: 6471BBF2</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).rvz" size="2503863280" crc="47418725" md5="e9f79a5f629387b0f2b5ab504eec7934" sha1="3c4ffb402787a28e4e9ea9fd83d37d936589893c"/>
	</machine>
	<machine name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>GameID: SL4PAF, CRC: DE181C55</description>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).rvz" size="2768729112" crc="7ef8465c" md5="94e97fa417ccd8fad8f8f8a59d32411e" sha1="c85f55a912b40ca40921791149ad12401ec5b648"/>
	</machine>
	<machine name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>GameID: SLMPWL, CRC: DBBEDE7D</description>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).rvz" size="2759522896" crc="508d2013" md5="0a1ca35570e14277e1ce42e94d60e1a4" sha1="2a74a8dd1d3bc09469ec87d6287ed92fdd29be2d"/>
	</machine>
	<machine name="ABBA - You Can Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S2EE41, CRC: 1BDED530</description>
		<rom name="ABBA - You Can Dance (USA) (En,Fr,Es).rvz" size="3734687180" crc="bd883be6" md5="10496778cc5cb4b0d2fcf070d39915e9" sha1="a9f986df85f32be306ba0e3b9dd980a08e8d0547"/>
	</machine>
	<machine name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>GameID: S2YE52, CRC: D205D48B</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).rvz" size="856068592" crc="7704c8d1" md5="10dd6d9f7d88f514ce46ba2c520159fc" sha1="6eeec6fe210595ec1d8d5383dcb3fc0563e3c78e"/>
	</machine>
	<machine name="ABC Wipeout - The Game (USA)">
		<category>Games</category>
		<description>GameID: SOTE52, CRC: A8648ED7</description>
		<rom name="ABC Wipeout - The Game (USA).rvz" size="526888212" crc="8fb542c5" md5="539559359470e0a62bf9feeeb1f46d07" sha1="f6fc86b74d8aba60232ba0ba1ab2700ad7b4b513"/>
	</machine>
	<machine name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>GameID: SW2E52, CRC: 69FEA05F</description>
		<rom name="ABC Wipeout 2 (USA).rvz" size="750223416" crc="706a0427" md5="aa2afdedda142fac49920ea45058fcfe" sha1="9e64836f882b3e56370b0b5a7513f78c3d14929b"/>
	</machine>
	<machine name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>GameID: SSVE52, CRC: 532F3633</description>
		<rom name="ABC Wipeout 3 (USA).rvz" size="858848296" crc="f8ce75da" md5="9a8043aaa1b70e79e6fad901af29b7db" sha1="51662fee4bc546f9586a486b0d8cdf3bc52394cb"/>
	</machine>
	<machine name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>GameID: R33E69, CRC: 8360DFE5</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).rvz" size="2844612192" crc="ec9d2cbe" md5="0546f4af70be7cb90aa48ac88c7ff176" sha1="0bc64d495e73ad3df9cac5b6786308a3d91ddd90"/>
	</machine>
	<machine name="AFL - Game of the Year Edition (Australia)">
		<category>Games</category>
		<description>GameID: SS6UHS, CRC: 3AD4E938</description>
		<rom name="AFL - Game of the Year Edition (Australia).rvz" size="1528731940" crc="0325bb7c" md5="d2ff05c2cdccc10b1ff1d27d8ea6a7da" sha1="8312e9a56fa5e5853eb66fec704b70f6e64e1508"/>
	</machine>
	<machine name="AMF Bowling - Pinbusters! (USA)">
		<category>Games</category>
		<description>GameID: RMFE68, CRC: 6B57F886</description>
		<rom name="AMF Bowling - Pinbusters! (USA).rvz" size="70236292" crc="cadc3271" md5="c5bd14324ce6eaecf67a5c6212f92768" sha1="e42b83bff12c6f0d0abe0b7604ef857e08fcff22"/>
	</machine>
	<machine name="AMF Bowling World Lanes (USA)">
		<category>Games</category>
		<description>GameID: R6WE68, CRC: 78A7E000</description>
		<rom name="AMF Bowling World Lanes (USA).rvz" size="458162928" crc="b0e6a142" md5="0ce8fa40bad6bd40fc5e62c9816e9aad" sha1="1a7f637c1567169a8158a8984f4d047037b787a7"/>
	</machine>
	<machine name="ATV Quad Kings (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R47E20, CRC: 362964F2</description>
		<rom name="ATV Quad Kings (USA) (En,Fr,Es).rvz" size="485658308" crc="0b006968" md5="eb445e1bb7999efb32a3de1e6928f30a" sha1="43fdce8bbd3615721fc503068df29f2247798de6"/>
	</machine>
	<machine name="Academy of Champions - Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R5FE41, CRC: 160E116C</description>
		<rom name="Academy of Champions - Soccer (USA) (En,Fr,Es).rvz" size="1522967616" crc="277f5211" md5="9d1e3ae7f051af62f512c76bedce6153" sha1="4554caa03e9b0cda15fa5f0ee2f3084dbe129141"/>
	</machine>
	<machine name="Action Girlz Racing (USA)">
		<category>Games</category>
		<description>GameID: RGYE5Z, CRC: 93B50184</description>
		<rom name="Action Girlz Racing (USA).rvz" size="54017492" crc="9e9a0468" md5="4d83deefbfee1d4f80203d033901a27b" sha1="b8169a655bdf93dd58aaae588514d2bbba2fdd91"/>
	</machine>
	<machine name="Active Life - Explorer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S2AEAF, CRC: E7FBC741</description>
		<rom name="Active Life - Explorer (USA) (En,Fr,Es).rvz" size="2975051268" crc="48d30dd6" md5="edeea4dbb49505521825b9648adbfb67" sha1="8ddf95ef2e2b5c645367ea97a25b2c629daca1c2"/>
	</machine>
	<machine name="Active Life - Extreme Challenge (USA)">
		<category>Games</category>
		<description>GameID: REJEAF, CRC: 6838528D</description>
		<rom name="Active Life - Extreme Challenge (USA).rvz" size="1143717768" crc="93dc9d02" md5="7606443d42ebbcddbac569f4203d7a65" sha1="794ea69a2cc3160aab0ec8812238702e88f8637a"/>
	</machine>
	<machine name="Active Life - Magical Carnival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SFDEAF, CRC: 00F36A85</description>
		<rom name="Active Life - Magical Carnival (USA) (En,Fr,Es).rvz" size="2063631812" crc="aa452140" md5="5d5709727fc15e83001abd083cccbf24" sha1="946c1faae101f338fe97973ce336780844b89c45"/>
	</machine>
	<machine name="Active Life - Outdoor Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RFAEAF, CRC: 84A9F275</description>
		<rom name="Active Life - Outdoor Challenge (USA) (En,Fr).rvz" size="615009780" crc="2a882fcb" md5="b3fd162c0345deebcd9f195589fd85a1" sha1="71b759b5cdb08a8647cfda50f63de9ef0ada1562"/>
	</machine>
	<machine name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: STNE41, CRC: 9AF7EE7B</description>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).rvz" size="3435131076" crc="2dee814f" md5="cb8d2ef5ecbc4f71967f4165bb19094b" sha1="fd94877aa69b0489fee5216b7b4b6956b5ac231f"/>
	</machine>
	<machine name="Agatha Christie - And Then There Were None (USA)">
		<category>Games</category>
		<description>GameID: RQTE6U, CRC: D467DA4B</description>
		<rom name="Agatha Christie - And Then There Were None (USA).rvz" size="1323936072" crc="de14b877" md5="60b58c12fd2ee9191680364e0bce9ea5" sha1="f06f087779543e2256f1daf83391b2104caae5ea"/>
	</machine>
	<machine name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RQEE6U, CRC: C454B418</description>
		<rom name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).rvz" size="2031563796" crc="09621749" md5="a3145b6d0376c6b42f5f632bf32ac638" sha1="780381dfbfc20fa4bcf5728e2eda976d149c218d"/>
	</machine>
	<machine name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>GameID: R3HP6Z, CRC: 49615990</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).rvz" size="479355356" crc="4a59094b" md5="93b49641828c2c0a2c4a454d83a01350" sha1="6ff3a285ea0ed26e4aa585ad515826eb455fa365"/>
	</machine>
	<machine name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>GameID: RHGP6Z, CRC: 852E0FC8</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).rvz" size="1029687324" crc="742a60d8" md5="241d71528e892f3f1b65c6281b17b287" sha1="6aaaf368f6bb0ecc105c85d39960853d4c14dd45"/>
	</machine>
	<machine name="Aladdin Magic Racer (USA)">
		<category>Games</category>
		<description>GameID: SARE4Z, CRC: 398C7B1A</description>
		<rom name="Aladdin Magic Racer (USA).rvz" size="702963284" crc="171ea808" md5="575888f3aa7dd704f0280c5b64810d2b" sha1="19fb587934f68986e714f3e7a16136a1d136c446"/>
	</machine>
	<machine name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RCKPGN, CRC: 0714544A</description>
		<rom name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It).rvz" size="531372328" crc="ddc16643" md5="34c3410bb9de711341294d6185014fb7" sha1="ff6c2196733d8ae80d8df8bdf4ae993bb23211ed"/>
	</machine>
	<machine name="Alien Monster Bowling League (USA)">
		<category>Games</category>
		<description>GameID: SABENR, CRC: B65979E0</description>
		<rom name="Alien Monster Bowling League (USA).rvz" size="1774203716" crc="65895e0a" md5="7ce241c8e7f3233c42f2df769b9d1204" sha1="850cbd7f185bc7a72755cd854dabee6b7127eca1"/>
	</machine>
	<machine name="Alien Syndrome (USA)">
		<category>Games</category>
		<description>GameID: RLSE8P, CRC: 52FE88B3</description>
		<rom name="Alien Syndrome (USA).rvz" size="1216176272" crc="96cc1363" md5="3a4d444498199cddac752963569653bf" sha1="c6b76d84f48212e7b056a0627bc0010770874f1e"/>
	</machine>
	<machine name="Aliens in the Attic (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: RUOEPL, CRC: 9A09D9E7</description>
		<rom name="Aliens in the Attic (USA) (En,Es).rvz" size="1247810836" crc="4aef82cf" md5="a9037608d7c192ba8cc1ae24463425bc" sha1="d21b50904bc9719c107b0a4a06e76dc20a3bcb0f"/>
	</machine>
	<machine name="All Round Hunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SFSPGT, CRC: D701BE05</description>
		<rom name="All Round Hunter (Europe) (En,Fr,De,Es,It).rvz" size="600884824" crc="4ec42b78" md5="8b81ef6cbed70d3d582f0433ea65274d" sha1="cc22c07fc08d266f8b4e96ece38819bfec9dd120"/>
	</machine>
	<machine name="All Star Cheer Squad (USA)">
		<category>Games</category>
		<description>GameID: RCXE78, CRC: 1769047A</description>
		<rom name="All Star Cheer Squad (USA).rvz" size="2758681280" crc="49b2c360" md5="2a9a87840fae32f12ce5f61a25d08eb4" sha1="9f2bfaf50b95524832ef0064956d1a7991d19a7c"/>
	</machine>
	<machine name="All Star Cheer Squad 2 (USA)">
		<category>Games</category>
		<description>GameID: R5YE78, CRC: 55089C6E</description>
		<rom name="All Star Cheer Squad 2 (USA).rvz" size="3478103560" crc="ffe34d00" md5="236caa4aeb69361abc4213cded4c9253" sha1="3af5cfc4c4787e30777f193e85d4be4682630718"/>
	</machine>
	<machine name="All Star Karate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SKTE78, CRC: 0CF66F14</description>
		<rom name="All Star Karate (USA) (En,Fr,Es).rvz" size="1310166380" crc="ee19a974" md5="70dd06d56f1627ad2b179d4c6026aea9" sha1="b961b0ecf90e21a52bcc54a099551410de788a3c"/>
	</machine>
	<machine name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: RRKE70, CRC: 5726D71A</description>
		<rom name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1).rvz" size="3643433644" crc="57dac547" md5="f511dc690d9293a3686c1932e103cb80" sha1="8cae769e4a638d883ca6d81ac64fbce9a31307d8"/>
	</machine>
	<machine name="Alvin and the Chipmunks (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RVBERS, CRC: 6A519A0E</description>
		<rom name="Alvin and the Chipmunks (USA) (En,Fr).rvz" size="1749875724" crc="c2bb27da" md5="41e406b0e3577627efc339362f1ae0fb" sha1="e5bdfe0ab76774edb8e2b4be7c2f9c2476eda676"/>
	</machine>
	<machine name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SA3E5G, CRC: 005C940B</description>
		<rom name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr).rvz" size="796624336" crc="973d47ae" md5="5c64261773683fcc14215c2ea2472325" sha1="003249c3f5a2fe0d7a1d7ba77eefa53c52d47415"/>
	</machine>
	<machine name="Alvin and the Chipmunks - The Squeakquel (USA)">
		<category>Games</category>
		<description>GameID: SAVE5G, CRC: 69CA5263</description>
		<rom name="Alvin and the Chipmunks - The Squeakquel (USA).rvz" size="409232740" crc="8a5bab27" md5="786d6340b209457e7abd4acd70bc7658" sha1="fc4905962a40904bbb33f111ba4ddeca4ed8fa8f"/>
	</machine>
	<machine name="Amazing Race, The (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SAGE41, CRC: B143ED47</description>
		<rom name="Amazing Race, The (USA) (En,Fr).rvz" size="2604645220" crc="c6e832d3" md5="6c326998060231bbd2e3514b70298cfb" sha1="0ff3decf43ac392b612bd59c5b2e5009c85467be"/>
	</machine>
	<machine name="Amazing Spider-Man, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SAZE52, CRC: F94F8240</description>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).rvz" size="1793089240" crc="f2311654" md5="f9fe96b0fac869d9a7fea9aa6eaa9ad4" sha1="bed8e8802fb901722e749029dacc1fea8b60febe"/>
	</machine>
	<machine name="America's Next Top Model (USA)">
		<category>Games</category>
		<description>GameID: R6ME5Z, CRC: DF1DB0A4</description>
		<rom name="America's Next Top Model (USA).rvz" size="698020504" crc="672fab90" md5="9482ac83c0251919b639dc999a4ee135" sha1="f8a78aff24d76b96ef450592d04dab3ca880125e"/>
	</machine>
	<machine name="American Mensa Academy (USA)">
		<category>Games</category>
		<description>GameID: SSMEYG, CRC: 01EF7738</description>
		<rom name="American Mensa Academy (USA).rvz" size="344190704" crc="3032ca64" md5="a8a62a696b08278f1bdc63cd104b4a60" sha1="b66238c22a3f105fdfe1be19e04e0f924478086e"/>
	</machine>
	<machine name="Andrew Lloyd Webber Musicals - Sing and Dance (Europe)">
		<category>Games</category>
		<description>GameID: S3LPY1, CRC: 7331A599</description>
		<rom name="Andrew Lloyd Webber Musicals - Sing and Dance (Europe).rvz" size="2928009952" crc="a231187d" md5="863d02f0418d1c531c3dc3659b8baf5e" sha1="1d14efc03d42b825fa9d866d86fb31aa50cd08a4"/>
	</machine>
	<machine name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: S7DE52, CRC: 002B6C6E</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).rvz" size="859073220" crc="b4653e08" md5="fdad3ea03853e19d5fcfbc05e0cdd710" sha1="47cadd123887687c93f2efb38e2c008f4765e3c3"/>
	</machine>
	<machine name="Angry Birds Trilogy (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SAWE52, CRC: 9F5B94B0</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).rvz" size="891819232" crc="710e3258" md5="3aadf9f4195ae73169425e0ecf22d84c" sha1="a4ceb36788d75f5ce7ad73069925aee9b9cfb6b3"/>
	</machine>
	<machine name="Animal Crossing - City Folk (USA, Asia) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: RUUE01, CRC: 90F2A29F</description>
		<rom name="Animal Crossing - City Folk (USA, Asia) (En,Fr,Es) (Rev 1).rvz" size="311339268" crc="aabc470f" md5="80bd9ed2a971dad9b638e05d61274ab1" sha1="dbc7d28bf9658ed3c70beb42e076539c3f735a64"/>
	</machine>
	<machine name="Animal Kingdom - Wildlife Expedition (USA)">
		<category>Games</category>
		<description>GameID: RD6EE9, CRC: D7CD2DC7</description>
		<rom name="Animal Kingdom - Wildlife Expedition (USA).rvz" size="486112168" crc="faa12a3e" md5="615522fd62d3e570a7e1a7171c73127a" sha1="4c2f1a8aab93a7a623a60f718ff485a97e2e61ee"/>
	</machine>
	<machine name="Animal Planet - Vet Life (USA)">
		<category>Games</category>
		<description>GameID: R82E52, CRC: 9789A560</description>
		<rom name="Animal Planet - Vet Life (USA).rvz" size="453236888" crc="27400db4" md5="4ac27b9ffbc06a5d2faa1048fb63f31a" sha1="9fe1e2abd178eb67d03228c1ec192e57dfcdaf5a"/>
	</machine>
	<machine name="Another Code R - A Journey into Lost Memories (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RNOP01, CRC: 0B4A7487</description>
		<rom name="Another Code R - A Journey into Lost Memories (Europe) (En,Fr,De,Es,It).rvz" size="3527576320" crc="f91a1b82" md5="0da2d343a82f5fd038c64ab4bf6b7330" sha1="76a9105fcc042b6648b97489dfae3121efdef927"/>
	</machine>
	<machine name="Ant Bully, The (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RI3E5D, CRC: 0A3EAA9B</description>
		<rom name="Ant Bully, The (USA) (En,Fr).rvz" size="1221375924" crc="72612a55" md5="51981101345fe617dfe5bad5d4eed780" sha1="4f0812fe595c8690bc20b664c937109ef4752a6a"/>
	</machine>
	<machine name="Anubis II (USA)">
		<category>Games</category>
		<description>GameID: RNVE5Z, CRC: F175DB11</description>
		<rom name="Anubis II (USA).rvz" size="54458656" crc="9c18bc43" md5="cb4be66a0124aaa906580a60ead0afeb" sha1="d2ecd8b9fd377ff103d456c7796e287827cb7f26"/>
	</machine>
	<machine name="Aqua Panic! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RO9EFS, CRC: 67138292</description>
		<rom name="Aqua Panic! (USA) (En,Fr,Es).rvz" size="584365160" crc="f72145c7" md5="834d70d4907cff59d9e8b8d1dff1adf0" sha1="2b779f2b6deec9f8689c2396b1a4eb368bbac5ca"/>
	</machine>
	<machine name="Arc Rise Fantasia (USA)">
		<category>Games</category>
		<description>GameID: RPJE7U, CRC: 7C461F3D</description>
		<rom name="Arc Rise Fantasia (USA).rvz" size="3448257788" crc="ffb1c819" md5="c0ac5824e18f3309d0d015bed198ebd1" sha1="6aeea29972f2136e2e13865d128ba0dd6299068b"/>
	</machine>
	<machine name="Arcade Shooting Gallery (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R74E20, CRC: 8418510A</description>
		<rom name="Arcade Shooting Gallery (USA) (En,Fr,Es).rvz" size="435817232" crc="3cd3589b" md5="eaebfffc64e68e8485ad2ddca922be0c" sha1="88b54144d18b75592d0d845eb08f1a3dd1b0f820"/>
	</machine>
	<machine name="Arcade Zone (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: R9XE52, CRC: 6AE642AA</description>
		<rom name="Arcade Zone (USA) (En,Fr).rvz" size="817233732" crc="3ea7e3da" md5="44aac7a4569e8ee424b4010f61bc52ab" sha1="fdb2a41c254368df294ca33bc87b83e9528cb109"/>
	</machine>
	<machine name="Arctic Tale (USA)">
		<category>Games</category>
		<description>GameID: RT2E20, CRC: 3B99142F</description>
		<rom name="Arctic Tale (USA).rvz" size="109240584" crc="5f07237e" md5="8459f82d66f272fd9e7cb7850907ce50" sha1="7282827111a42a421cdd0ee7e0a02b3686822e74"/>
	</machine>
	<machine name="Are You Smarter than a 5th Grader Back to School (USA)">
		<category>Games</category>
		<description>GameID: SA5E78, CRC: 93AC9D11</description>
		<rom name="Are You Smarter than a 5th Grader Back to School (USA).rvz" size="347788800" crc="10c8fcf0" md5="0019923913afbd42c2b66c4578c0c78a" sha1="f20c20fb03e87e74ef80d5208a2c565491cc8b3a"/>
	</machine>
	<machine name="Are You Smarter than a 5th Grader Game Time (USA)">
		<category>Games</category>
		<description>GameID: R9HE78, CRC: 34C89E96</description>
		<rom name="Are You Smarter than a 5th Grader Game Time (USA).rvz" size="403635836" crc="39bc15f2" md5="872916c45ea7d76bae0859cf063aa608" sha1="4e8becb796ff3606cf0c2b61d8cc5059da1f4a79"/>
	</machine>
	<machine name="Are You Smarter than a 5th Grader Make the Grade (USA)">
		<category>Games</category>
		<description>GameID: R5GE78, CRC: A8B7A9D3</description>
		<rom name="Are You Smarter than a 5th Grader Make the Grade (USA).rvz" size="320671104" crc="a27e1891" md5="2fa2156b252811696777e78af3bbd241" sha1="13e8b5f628d5ff91e722941000a2c233120a74fe"/>
	</machine>
	<machine name="Army Men - Soldiers of Misfortune (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RKYE20, CRC: A003F1E3</description>
		<rom name="Army Men - Soldiers of Misfortune (USA) (En,Fr,Es).rvz" size="327460120" crc="b6649945" md5="db3c95d2b6db19d7ade8d7731df3799f" sha1="1a5f0f6db62386e026f6d503b5e43968b424dba3"/>
	</machine>
	<machine name="Army Rescue (USA)">
		<category>Games</category>
		<description>GameID: R7HE6K, CRC: A0125CDA</description>
		<rom name="Army Rescue (USA).rvz" size="805105204" crc="c4a4a6cb" md5="02d173fbc77fb7af1b98887884a0c1ef" sha1="d19ff9f1d94e6d83fb27f5e2cdf144afef07a278"/>
	</machine>
	<machine name="Around the World in 50 Games (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: S5WE20, CRC: 3AD8F142</description>
		<rom name="Around the World in 50 Games (USA) (En,Fr).rvz" size="364471560" crc="e1037a52" md5="1ce2fba543e33cd2de24b3ad0af0966d" sha1="67377416b9e96950cf7481de12ff1d340396b35c"/>
	</machine>
	<machine name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: R8RP41, CRC: 3F0B3093</description>
		<rom name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1505313500" crc="8e27bbe5" md5="af633790d48b75235145bd0fd2f0e1d1" sha1="e1958ec941ca5fcaab0e46827dc3a9c8020a3073"/>
	</machine>
	<machine name="Artlist Collection - The Dog Island (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RDIE41, CRC: 0A1E65D9</description>
		<rom name="Artlist Collection - The Dog Island (USA) (En,Fr,Es).rvz" size="404351992" crc="b7143fbc" md5="e5662978b8d3cf7633086aefbfda12d8" sha1="c8d053eb7673b4ea42051ff70f572aa2cd0aee62"/>
	</machine>
	<machine name="Ashes Cricket 2009 (UK)">
		<category>Games</category>
		<description>GameID: R6KP36, CRC: 3B69BB28</description>
		<rom name="Ashes Cricket 2009 (UK).rvz" size="640459864" crc="416168f3" md5="44a1ada1e58785189878767422c43174" sha1="75483392fbd9ec4ec54a988453b73dd54fd0fa13"/>
	</machine>
	<machine name="Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: RQXP70, CRC: 0277211E</description>
		<rom name="Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl).rvz" size="3227519380" crc="12d2a50a" md5="ab2391c04c19d1f922d54d3a221cd28a" sha1="14243e8340dd5ae97f7d346a66932116ce42e81a"/>
	</machine>
	<machine name="Astro Boy - The Video Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R56EG9, CRC: C33551A3</description>
		<rom name="Astro Boy - The Video Game (USA) (En,Fr,Es).rvz" size="2077938536" crc="f198b927" md5="19588a000d73c577e60a5981fa23e80c" sha1="29ffae52c792054cc24cbb4d02be766836de832a"/>
	</machine>
	<machine name="Atrevete a Sonar (Latin America) (En,Es)">
		<category>Games</category>
		<description>GameID: SASEWW, CRC: 2B04A4C6</description>
		<rom name="Atrevete a Sonar (Latin America) (En,Es).rvz" size="3881782368" crc="93d7287a" md5="5d5bf4899768c8aff17419331a0acba3" sha1="2e7064d7ab9d0a21870d87704a66107098f9d1c8"/>
	</machine>
	<machine name="Attack of the Movies 3-D (USA)">
		<category>Games</category>
		<description>GameID: S3AE5G, CRC: 967386AD</description>
		<rom name="Attack of the Movies 3-D (USA).rvz" size="317791668" crc="d1b68805" md5="1dacc9fd65d228277adda08c800e48c4" sha1="1cb643fc2d4436d46224c4e959b4109b5d501eb4"/>
	</machine>
	<machine name="Baby and Me (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
